version: 2
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/Angry.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/BadMood.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/GoodMood.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/Heart.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/HungryEnd.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/HungryLoop.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/Love.tpsheet
- Assets/NekoOdyssey/Assets/Emoji/Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire4.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire5.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpUp/01Prepare.tpsheet
