version: 2
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/MiniGame05_Fishing/Asset/Alert/Alert.tpsheet
- Assets/MiniGame05_Fishing/Asset/FishFail/Fail.tpsheet
- Assets/MiniGame05_Fishing/Asset/Fishing/Fail.tpsheet
- Assets/MiniGame05_Fishing/Asset/Fishing/Fight.tpsheet
- Assets/MiniGame05_Fishing/Asset/Fishing/Finish.tpsheet
- Assets/MiniGame05_Fishing/Asset/Fishing/Sit.tpsheet
- Assets/MiniGame05_Fishing/Asset/Fishing/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/BirdBG01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/BirdBG02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/BirdBG03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/Fly2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire4.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Birds/StandWire5.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/BK/Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/Dash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/DashDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Dash/PrepareDash.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/EatToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/HungryWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/01/JumpDown/03TakeDown.tpsheet
